"bill_city","mon_data_city","mon_sms_city","mon_voice_city","serv_tick_m1to6_city","serv_tick_m7to8_city","data_roam_city","long_d_min_city","long_d_spend_city","tot_pay_city"
"St. Paul",5.06470688371747,831.635065209593,238.411878559415,0.383547443011776,0.413601358838562,2.9548401106149,39.6419230371248,1.37161989269971,62.1222375918586
"Smoky Lake",3.56987622877574,590.309989917654,218.431489038238,0.464254384674132,0.4732824797831,1.63253256655298,39.9568718066439,1.73912356942812,61.9637114408657
"Mayerthorpe",5.13388493426149,312.860952619939,201.71350079248,0.977882085880265,1.00652051928371,2.03093229513615,38.3388333453331,1.38744252802428,61.6387662160051
"Onoway",4.83812183315038,382.474482565389,198.094323836424,0.485131519194692,0.491556464373134,2.19917594559956,38.3434155362193,1.77480496741527,62.5647043457358
"Barrhead",4.97120707550607,245.721674004697,213.531043227911,0.984450600389391,0.994289407729682,2.53392044501379,35.5625820683781,2.09362505156718,64.0199117745427
"Whitecourt",5.02448928432189,780.125748768461,215.478354599045,1.08052740530111,1.11495212056506,2.48921030643396,37.2576998046134,1.55550300611443,64.5768795141586
"Westlock",4.4681218402436,99.6206299097643,194.234565430212,1.12532809381373,1.14993830717547,2.49552050512284,36.0042809310835,2.34712639324043,63.7646601193537
"Athabasca",4.24837017451601,810.6985512111,228.146981132706,1.04394680941477,1.0478055247584,1.7339065305423,39.952071987791,1.53038612149084,61.6758314615867
"Hinton",4.26943201423238,170.468246988252,248.590742471652,0.707617947179824,0.715937955388379,2.34661825187504,38.5101435740944,1.51638999684734,63.4465727327682
"Edson",2.99995535742178,754.935849592352,239.272695387806,0.865681796846911,0.868489805245772,1.05482359859161,36.2997373670805,1.78483134690272,62.4040644896526
"Canmore",4.72089171193874,898.991529688709,210.176373179502,1.05208526835777,1.05339682264854,1.17462647520006,35.5083882226609,1.97342540025107,66.4480483194444
"Banff",5.53372272471339,539.945360620379,211.709437415063,0.856954262172803,0.867580122864989,3.33539795677643,38.242903953651,2.17955537468996,64.6023433011537
"High Prairie",5.30902291543831,479.622806088353,236.670308553795,0.55433110431768,0.556933229081333,2.14100612071343,38.4298551501706,2.63210679269427,65.6122225558508
"Swan Hills",4.49807638428416,388.504739276339,267.449482146211,1.0546747895889,1.0796734935313,1.22392887040041,38.6896817130037,1.41331153862387,63.4933720064367
"Slave Lake",5.00843514304655,725.162703497053,214.937535874973,0.4600961944554,0.469327805321244,2.89674276672304,36.6261543706059,2.23359232982443,63.9700475093005
"Manning",4.55560782858617,760.456434095648,220.427153587593,1.00014380882494,1.00087886963971,2.18390490137972,35.6790956365876,2.30919650277932,63.3408242686652
"High Level",4.4191823043561,441.663896207393,246.205557948108,0.415116060106084,0.435088451215157,1.66013215412386,35.9378334728535,1.85759895498443,62.6010597385201
"Rainbow Lake",3.91585358461996,250.207316141985,254.468645598265,1.13119677552022,1.13580718052108,1.284776939312,38.295154570369,0.842912584683631,61.9669883100572
"Fox Creek",4.10354276596831,684.783838192096,239.317733585271,0.710967091657221,0.713944322858006,1.04229257442057,37.8900601167697,2.46758196636359,64.4136916051487
"Grande Cache",4.55179310401375,475.875884457451,243.368077058205,0.532545707933605,0.547069785659657,1.41174057219177,38.5788841277827,3.51134338109443,67.6139951433857
"Valleyview",5.23029649616992,433.900092364657,214.147609354635,0.57967447261326,0.579910977766889,1.06013544066809,37.0647564495448,2.429898522546,64.1263971869365
"Beaverlodge",6.01909003047932,498.998711165556,224.263821263707,0.495680842828006,0.502023486206308,2.92021743406076,37.4544360034633,2.32146918288412,62.8724825947138
"Wembley",4.29300826494308,356.544870504918,180.074736100002,1.05125220380723,1.05416807261296,2.10980601643678,39.7806974174455,1.9908049002871,63.0650788506529
"Grande Prairie",6.00331578484891,459.954747241249,239.186549074898,0.720486682653427,0.727921371971768,2.9561674259603,36.7294521187432,3.0477331631484,66.5578833796484
"Sexsmith",4.46657119464792,1068.44997055681,245.587785654476,0.538410288793966,0.589962477653141,1.71900512324646,39.3721702450421,2.02554999009294,65.3186350641118
"Peace River",4.21852931790482,650.357045154908,258.42262878842,0.88424611678347,0.887905800137669,1.25398978660814,37.3722306918353,1.90215801157739,62.4260361401284
"McLennan",3.9196845428492,356.852104077384,188.302155312448,0.707465963019058,0.712511015983581,1.99638057639822,37.7135041903239,2.48227904187385,64.7624494858677
"Falher",4.40775190020432,550.149613430065,227.629044964143,0.285818648105487,0.294194889620333,2.23897178901825,39.4019360095263,2.51359175660297,62.0238597699201
"Spirit River",4.72810439816526,223.210059032201,201.024558353744,0.690774720208719,0.694224314454767,2.21204985014629,36.9434338831343,1.93700024115987,65.1376220330263
"Fairview",5.10252091578012,190.560351063683,247.830018852593,0.728747608419508,0.731535306073314,1.11664879368618,36.2290261511225,1.2348424827445,61.7689053093461
"Grimshaw",5.4352459458157,271.707717601167,234.097043328878,0.548377920687199,0.549335398967378,2.38969690690283,37.5461391394492,2.13210707376486,66.1543105174443
"Fernie",4.9563067329432,318.48645436404,230.121303722622,0.741542612016201,0.751654941634786,2.28454587154556,35.4856473696418,1.70136211070127,63.1058660386959
"Cranbrook",5.14049209468147,396.311484231319,263.128804762489,0.230811838340014,0.233231584038585,2.7898393641226,37.4981029692572,1.4621385249251,63.9045183754555
"Kimberley",3.55994725051752,84.1050159773596,205.637681112061,0.753051161114126,0.755549506060235,1.81480654305778,35.8986016805284,1.84170784827718,62.4857890511166
"Creston",5.27649287500665,495.676048560132,177.895330968564,1.15117174671032,1.1740745591639,2.64075445872732,39.1430913761724,2.22549962908793,63.6556664972177
"Nelson",5.05910193676159,589.905944830095,210.084230408428,1.12230410967022,1.13714445700785,3.40317343897186,36.2169748125598,1.89400721761814,62.0886781682325
"Castlegar",5.13574351697722,707.337262192168,225.78587942687,0.501287040580064,0.50930437640245,2.48961405537557,35.5865089793224,1.69157353974428,62.4686731773228
"Trail",3.84429097280974,178.478779769177,243.315402316347,0.774267907999456,0.791832304428423,1.39949863404036,35.1654597523157,2.4236927877093,62.4614569041611
"Rossland",4.00438278126389,463.296276753026,249.91086936323,0.92838127380237,0.933444517338648,1.17611891124398,36.7043338203803,1.83533828350411,62.2906962019587
"Grand Forks",5.25250031705871,562.43119889814,179.726241415466,0.743024538084865,0.745235839965753,2.21928838198073,39.3658724240959,1.23431510018235,63.2719151955488
"Greenwood",3.4853824832127,486.079814579962,201.068638044161,0.86785885556601,0.880619754585949,1.29520830349065,38.1130956101697,1.19320174674692,60.4822222728323
"Osoyoos",5.13058004609357,73.1579518988528,203.675197762718,0.736475967848673,0.741010892423801,2.61412723106332,36.5203792857938,1.50223451446602,61.9479506829914
"Oliver",5.05665387968647,918.531706083786,194.583589483418,0.440485589019954,0.441997114866972,3.13472640723921,37.7199988684151,1.48834999838717,61.7511726220486
"Princeton",4.66551809330511,612.475540219782,165.16507165941,0.706556255510077,0.712487706895918,1.74861976876855,38.9960643008817,1.81204445618724,60.7177270936593
"Penticton",5.62842609159063,442.97314467977,147.898780700889,0.753754308260977,0.76967212308163,3.11538015236147,36.3352968718391,1.81423957921489,63.6593961212175
"Chilliwack",4.94318201156855,312.626160721621,207.926545218011,0.481716810772195,0.498677555237988,2.48063382948749,39.4491401209962,2.25306867122358,61.8062158066085
"Abbotsford",4.47352974260271,633.804639293196,203.272215503453,0.234609673079103,0.238529057218693,2.08270203100983,37.642591400072,2.44844467360785,64.5372941749036
"Langley",5.67311974017607,790.174806701285,222.126931609532,0.436103557981551,0.457025110440931,3.11158522882033,38.7612054729834,2.18891527667833,64.5318443911074
"Surrey",5.55844447619938,874.257323919052,164.52809865348,0.76651979056187,0.775477989483205,3.02031177841127,35.6669693242293,1.98451870224897,64.4193305491942
"White Rock",6.15325917959867,485.499851321308,219.887856295316,0.549820439238101,0.571883468972323,3.16662801895291,35.4683582077269,0.741291232102739,62.1014430367527
"Richmond",5.69253164939147,439.254915863302,168.660841813653,0.806799250235781,0.814101849300367,3.37908944161609,36.6293135622982,1.82037892822519,65.8684581214064
"Vancouver",6.48900378097111,561.006208154794,194.827456572153,0.823493796447292,0.829583190572448,3.40697166335303,38.6615460552275,2.38482847644126,64.7112511260408
"Burnaby",6.52173049414615,304.169265846044,194.383552377327,0.914413891779259,0.918992333321458,3.25926228566095,36.6977947065607,1.22135306542478,62.1292125558371
"New Westminster",7.42035681909995,657.379503746154,171.323176077648,0.855930519336835,0.874108193376193,3.48810282500926,37.4233991943765,2.14498117635097,63.6378267709306
"Coquitlam",5.36541143187421,592.235239312911,208.274432431636,0.511613382073119,0.529029278614649,3.04107042751275,37.835512352176,0.999158132577282,63.2652378673205
"Port Coquitlam",6.40177116193496,253.818366766542,186.971129955736,1.00813439493068,1.0165367761753,3.11741395678837,38.9773864950985,1.67116205446322,63.3193776852004
"Port Moody",4.8049932943914,896.535257799829,230.694086702823,0.889493366749957,0.890750692016445,3.48212524491828,35.909249742981,1.00086705463518,61.9748377321021
"North Vancouver",5.44816118722268,332.960671276795,209.283106248576,0.50748979980126,0.508040734073147,3.2161250897916,39.8456922068726,1.37853655101414,61.7281893437965
"Pitt Meadows",3.97588122661432,268.701586029881,233.749256450761,0.230729998834431,0.235445107826963,1.0923806654755,36.4902744453866,1.49736361616293,60.7912030250207
"Maple Ridge",3.54486048053966,310.712811687957,223.66508903463,0.574185929773375,0.582689328798604,2.08659726777114,37.3870343517046,1.92246602059049,65.7427761368046
"Sidney",5.36136845925821,344.216094461625,176.652096882212,1.09687153487466,1.11111707935957,3.02096315065864,36.5536952938419,2.0482622996375,63.3071234866167
"Victoria",5.87994510670343,541.838848730666,220.094746387008,0.858742890926078,0.86376555913128,3.43937061377801,39.0903459338006,2.23277312826801,63.7897196442443
"Colwood",6.00669483886973,405.938154914736,237.776973441083,0.454360795719549,0.461427660956559,3.19845978915691,39.5329734473489,2.17306597347882,63.7983444175692
"Langford",5.40822799470903,758.084504898454,206.121456099838,1.14123787502758,1.14463501373772,3.44723279646132,37.0615029439796,0.936903746925797,60.3927233763837
"View Royal",5.67848974573196,200.950070461688,182.800401080927,0.617892209021375,0.630253810965967,2.73410314379726,36.7021526128519,1.61540721292327,63.9529076249071
"Duncan",6.41460727543775,700.712411310343,201.92622822912,0.646899042464793,0.648152160779573,3.12402094388381,38.2253790704999,0.647361393062862,61.6075064811596
"Lake Cowichan",4.9841105506108,401.334135394075,244.353535793979,0.9196044921875,0.936312876566404,2.27501377603039,36.1605997907463,1.87328695298322,62.8032877305089
"Ladysmith",5.37893421052324,325.451939570828,211.673946993904,1.19952184176072,1.19986271191215,2.60574489925057,39.4763352023438,1.3761964757741,62.4612076247275
"Nanaimo",5.31974515430903,287.16601265236,175.379849364777,0.574131688615307,0.591558558129797,3.44306593039073,37.9986812802963,1.23887642628152,62.6181355811677
"Parksville",5.54220800874147,439.616983139399,145.822610767342,0.633905342128128,0.639096552352421,3.4765551435994,38.7288580159657,2.07415012500852,63.0652496280649
"Qualicum Beach",4.62136929525676,270.457790468339,158.801877510507,0.337248779181391,0.337626198409833,2.81668831955176,36.6718081524596,1.39449525421734,61.8783906796659
"Port Alberni",5.49781658085681,263.825240111223,216.942700454997,1.19309143028222,1.19333829750671,3.37408229673747,36.5192731283605,1.39486889843288,62.3708976584681
"Campbell River",4.25374644160717,700.353178443089,201.143015022356,0.29295830829069,0.320594138874343,1.68554339534603,37.0210366009269,2.33004681733644,64.581700687775
"Comox",5.62887379548714,809.992677943474,181.118965063936,1.15244983467273,1.15435786715243,3.49152156733908,39.565910800593,1.9403949428344,64.443157346513
"Courtenay",5.56934803094534,324.319139100784,219.19630324428,1.18108680732548,1.18227182607166,2.99731942557264,35.906646681251,1.63904413011173,61.5034772984849
"Powell River",5.00510887957741,411.742375405889,223.165800759195,0.225870191631839,0.246595295694748,2.7983742976794,36.191630079411,2.2663190581327,63.0746808536759
"Gibsons",5.12365609016692,201.438256182098,213.710696433435,0.778243952710181,0.786009948194059,3.38305638427846,37.4553277902305,0.997440186292886,60.7992731555373
"Merritt",4.68001900851367,411.2545721932,205.487518685203,0.796259904792532,0.804718747686526,1.44666957994923,36.806455780752,2.49959991281836,61.9453903446737
"Kamloops",5.85417299287412,575.895470140492,188.757823908264,0.830681275157258,0.832862921864726,2.07635390060022,35.7436854415573,1.71905642065047,62.2295847656043
"Kelowna",5.55623874269262,568.685745197626,184.67412687418,0.746360179083422,0.769465221085312,2.810074903653,36.6110582102556,3.00779147814835,64.0136945103495
"Vernon",3.8075046430099,399.010946667177,165.366926619957,0.891629265202209,0.895458467216231,2.40355758694932,39.975836725207,1.61883850588884,62.0409230772262
"Armstrong",5.72633538666663,305.897233376687,224.245152985886,0.890569579135627,0.905737171451652,3.43224973464385,36.4222527923994,1.21072914807938,64.8306073248173
"Enderby",5.43934945781913,479.101672348272,224.446593344832,1.12949843895622,1.13086252435235,2.69096181727946,35.198724224465,1.12504994448783,60.0701331375162
"Golden",6.01366057241947,64.3364585024257,225.321457781863,0.661701601045206,0.681694091604182,2.24449836183339,39.3261570564937,1.57286226399891,63.3481116421683
"Revelstoke",4.43573568155389,292.706242496577,179.219403486509,0.222443132475019,0.223279380815059,1.62927810824476,38.9786030026153,2.1371314502232,60.9238597050517
"Salmon Arm",3.6487939645442,608.042710943136,184.216002248132,0.847099872818217,0.848580891606398,1.93558536958881,36.1324493947905,1.11719833865483,61.9303568871105
"Williams Lake",4.66597928918028,300.999333264687,195.252413032117,0.588691820437089,0.606077750035653,2.04568973300047,38.3897440123837,1.689244607356,65.3112320767802
"Quesnel",4.27166526626225,137.90818952504,171.821276320842,0.333969554211944,0.341831144901274,1.40147833083756,39.5295254618395,2.18836940768183,61.8688456091815
"Port McNeill",4.7598939335964,755.37592683789,226.297326891167,0.973224313044921,0.987994434041062,1.0057455401402,38.8438002462499,1.93959327912583,62.1068823787365
"Prince Rupert",4.34879626672946,823.177610944229,211.190742197348,0.230978297814727,0.231347355791368,1.8918399901595,36.4824683777988,1.66944138186946,63.7582676175688
"Terrace",3.75108272079624,85.1106365455774,201.40490557014,1.04960986068472,1.05183431445155,1.0971464398317,35.5738814081997,1.93452668682598,62.8037394305662
"Smithers",4.1280310375179,562.804888434302,184.204997304075,0.72420471329242,0.727068277415819,2.20727813383564,35.9415281179827,1.30394668403529,61.6853059214877
"Prince George",4.13015503699281,417.676443440219,211.237736199092,1.06789328465238,1.09352021835618,1.90250246785581,37.019813345978,2.03811819217315,62.5085666986857
"Dawson Creek",5.55550008969043,333.138408338074,223.758950901725,0.43793158843182,0.46426193558485,2.69125138979871,35.5953875347041,1.46808268778529,62.4454390543476
"Fort St. John",5.67261925900114,571.801984171239,200.678060035199,0.26404564762488,0.266300990730955,2.89078987506218,39.4857259199489,2.05179991209658,64.8998319176898
